
1it [00:00, ?it/s]
25it [00:11,  2.45it/s, bound:0 nc:  2 ncall:7.0e+02 eff:3.6% logz-ratio=-616.70+/-0.11 dlogz:337.447>0.1]
26it [00:11,  2.61it/s, bound:0 nc: 22 ncall:7.2e+02 eff:3.6% logz-ratio=-614.37+/-0.11 dlogz:336.176>0.1]
27it [00:11,  2.53it/s, bound:0 nc:  8 ncall:7.3e+02 eff:3.7% logz-ratio=-611.51+/-0.11 dlogz:333.846>0.1]
28it [00:12,  2.54it/s, bound:0 nc: 10 ncall:7.4e+02 eff:3.8% logz-ratio=-609.05+/-0.11 dlogz:330.984>0.1]
29it [00:12,  2.66it/s, bound:0 nc:  2 ncall:7.4e+02 eff:3.9% logz-ratio=-607.88+/-0.11 dlogz:328.522>0.1]
30it [00:13,  2.51it/s, bound:0 nc:  2 ncall:7.4e+02 eff:4.0% logz-ratio=-602.23+/-0.12 dlogz:327.352>0.1]
31it [00:13,  2.61it/s, bound:0 nc:  1 ncall:7.4e+02 eff:4.2% logz-ratio=-596.88+/-0.12 dlogz:321.697>0.1]
32it [00:14,  2.33it/s, bound:0 nc:  4 ncall:7.5e+02 eff:4.3% logz-ratio=-595.65+/-0.11 dlogz:316.347>0.1]
33it [00:14,  2.29it/s, bound:0 nc: 19 ncall:7.7e+02 eff:4.3% logz-ratio=-595.03+/-0.10 dlogz:315.117>0.1]
34it [00:15,  2.14it/s, bound:0 nc:  7 ncall:7.7e+02 eff:4.4% logz-ratio=-594.33+/-0.10 dlogz:314.491>0.1]
35it [00:15,  2.08it/s, bound:0 nc:  1 ncall:7.7e+02 eff:4.5% logz-ratio=-593.13+/-0.11 dlogz:313.790>0.1]
36it [00:16,  2.05it/s, bound:0 nc:  9 ncall:7.8e+02 eff:4.6% logz-ratio=-590.46+/-0.11 dlogz:312.583>0.1]
37it [00:16,  2.00it/s, bound:0 nc:  5 ncall:7.9e+02 eff:4.7% logz-ratio=-589.20+/-0.11 dlogz:309.915>0.1]
38it [00:17,  1.97it/s, bound:0 nc: 29 ncall:8.2e+02 eff:4.7% logz-ratio=-588.46+/-0.10 dlogz:308.653>0.1]
39it [00:17,  1.91it/s, bound:0 nc:  1 ncall:8.2e+02 eff:4.8% logz-ratio=-587.90+/-0.10 dlogz:307.910>0.1]
40it [00:18,  1.93it/s, bound:0 nc:  1 ncall:8.2e+02 eff:4.9% logz-ratio=-587.37+/-0.10 dlogz:307.346>0.1]
41it [00:18,  1.88it/s, bound:0 nc:  2 ncall:8.2e+02 eff:5.0% logz-ratio=-585.51+/-0.11 dlogz:306.812>0.1]
42it [00:19,  1.91it/s, bound:0 nc: 13 ncall:8.3e+02 eff:5.0% logz-ratio=-582.20+/-0.12 dlogz:304.955>0.1]
43it [00:19,  2.09it/s, bound:0 nc:  5 ncall:8.4e+02 eff:5.1% logz-ratio=-580.78+/-0.11 dlogz:301.642>0.1]
44it [00:20,  2.16it/s, bound:0 nc:  9 ncall:8.5e+02 eff:5.2% logz-ratio=-579.97+/-0.10 dlogz:300.223>0.1]
45it [00:20,  2.21it/s, bound:0 nc:  1 ncall:8.5e+02 eff:5.3% logz-ratio=-578.46+/-0.11 dlogz:299.407>0.1]
46it [00:20,  2.11it/s, bound:0 nc: 10 ncall:8.6e+02 eff:5.4% logz-ratio=-577.25+/-0.11 dlogz:297.899>0.1]
47it [00:21,  2.06it/s, bound:0 nc: 10 ncall:8.7e+02 eff:5.4% logz-ratio=-576.55+/-0.10 dlogz:296.683>0.1]
48it [00:22,  1.60it/s, bound:0 nc:  9 ncall:8.8e+02 eff:5.5% logz-ratio=-576.12+/-0.10 dlogz:295.987>0.1]
49it [00:22,  1.75it/s, bound:0 nc: 12 ncall:8.9e+02 eff:5.5% logz-ratio=-575.45+/-0.10 dlogz:295.551>0.1]
50it [00:23,  1.89it/s, bound:0 nc:  1 ncall:8.9e+02 eff:5.6% logz-ratio=-572.58+/-0.11 dlogz:294.879>0.1]
51it [00:23,  1.97it/s, bound:0 nc:  5 ncall:9.0e+02 eff:5.7% logz-ratio=-570.44+/-0.11 dlogz:292.011>0.1]
52it [00:24,  1.99it/s, bound:0 nc:  5 ncall:9.0e+02 eff:5.8% logz-ratio=-564.11+/-0.12 dlogz:289.860>0.1]
53it [00:25,  1.53it/s, bound:0 nc:  8 ncall:9.1e+02 eff:5.8% logz-ratio=-562.80+/-0.11 dlogz:283.529>0.1]
54it [00:25,  1.65it/s, bound:0 nc: 19 ncall:9.3e+02 eff:5.8% logz-ratio=-561.95+/-0.10 dlogz:282.221>0.1]
55it [00:26,  1.71it/s, bound:0 nc:  3 ncall:9.3e+02 eff:5.9% logz-ratio=-561.40+/-0.10 dlogz:281.373>0.1]
56it [00:26,  1.79it/s, bound:0 nc:  1 ncall:9.3e+02 eff:6.0% logz-ratio=-558.43+/-0.12 dlogz:280.812>0.1]
57it [00:27,  1.87it/s, bound:0 nc:  3 ncall:9.4e+02 eff:6.1% logz-ratio=-554.94+/-0.12 dlogz:277.847>0.1]
58it [00:27,  1.85it/s, bound:0 nc:  5 ncall:9.4e+02 eff:6.2% logz-ratio=-553.56+/-0.11 dlogz:274.355>0.1]
59it [00:28,  1.83it/s, bound:0 nc:  6 ncall:9.5e+02 eff:6.2% logz-ratio=-552.80+/-0.10 dlogz:272.972>0.1]
60it [00:29,  1.51it/s, bound:0 nc:  7 ncall:9.5e+02 eff:6.3% logz-ratio=-552.12+/-0.10 dlogz:272.204>0.1]
61it [00:29,  1.59it/s, bound:0 nc:  7 ncall:9.6e+02 eff:6.4% logz-ratio=-551.51+/-0.10 dlogz:271.526>0.1]
62it [00:30,  1.62it/s, bound:0 nc:  1 ncall:9.6e+02 eff:6.5% logz-ratio=-550.99+/-0.10 dlogz:270.913>0.1]
63it [00:30,  1.75it/s, bound:0 nc:  9 ncall:9.7e+02 eff:6.5% logz-ratio=-550.53+/-0.10 dlogz:270.393>0.1]
64it [08:11, 138.53s/it, bound:1 nc: 81 ncall:1.1e+03 eff:6.1% logz-ratio=-550.11+/-0.10 dlogz:269.935>0.1]
88it [15:35, 29.14s/it, bound:3 nc: 51 ncall:2.3e+03 eff:3.9% logz-ratio=-528.51+/-0.10 dlogz:248.511>0.1] 
112it [23:46, 24.23s/it, bound:5 nc: 54 ncall:3.6e+03 eff:3.1% logz-ratio=-508.65+/-0.11 dlogz:229.124>0.1]
137it [29:47, 19.75s/it, bound:7 nc: 55 ncall:4.9e+03 eff:2.8% logz-ratio=-496.17+/-0.10 dlogz:215.891>0.1]
159it [36:26, 19.17s/it, bound:8 nc: 38 ncall:5.8e+03 eff:2.7% logz-ratio=-484.33+/-0.10 dlogz:204.418>0.1]
182it [43:04, 18.52s/it, bound:10 nc: 50 ncall:6.9e+03 eff:2.6% logz-ratio=-472.56+/-0.10 dlogz:192.118>0.1]
205it [48:18, 16.89s/it, bound:12 nc: 51 ncall:8.1e+03 eff:2.5% logz-ratio=-463.12+/-0.10 dlogz:182.585>0.1]
227it [53:12, 15.77s/it, bound:14 nc: 45 ncall:9.1e+03 eff:2.5% logz-ratio=-454.59+/-0.10 dlogz:173.927>0.1]
251it [1:01:38, 17.52s/it, bound:15 nc: 41 ncall:1.0e+04 eff:2.5% logz-ratio=-448.89+/-0.09 dlogz:168.134>0.1]
274it [1:08:21, 17.52s/it, bound:18 nc: 64 ncall:1.2e+04 eff:2.4% logz-ratio=-439.54+/-0.09 dlogz:158.706>0.1]
283it [1:08:21, 14.93s/it, bound:18 nc:  1 ncall:1.2e+04 eff:5.0% logz-ratio=-358.13+/-0.09 dlogz:76.108>0.1] 
286it [1:08:37, 14.29s/it, bound:19 nc: 53 ncall:1.2e+04 eff:2.3% logz-ratio=-436.64+/-0.07 dlogz:155.865>0.1]
299it [1:15:26, 19.25s/it, bound:20 nc: 53 ncall:1.3e+04 eff:2.3% logz-ratio=-434.20+/-0.09 dlogz:153.261>0.1]
322it [1:22:47, 19.23s/it, bound:22 nc: 52 ncall:1.4e+04 eff:2.3% logz-ratio=-428.37+/-0.10 dlogz:147.504>0.1]
344it [1:28:20, 17.73s/it, bound:24 nc: 59 ncall:1.5e+04 eff:2.2% logz-ratio=-423.77+/-0.09 dlogz:142.808>0.1]
367it [1:32:59, 15.74s/it, bound:25 nc: 48 ncall:1.6e+04 eff:2.2% logz-ratio=-417.00+/-0.09 dlogz:136.041>0.1]
391it [1:40:06, 16.46s/it, bound:27 nc: 40 ncall:1.7e+04 eff:2.2% logz-ratio=-411.29+/-0.09 dlogz:130.213>0.1]
415it [1:48:10, 17.69s/it, bound:29 nc: 63 ncall:1.9e+04 eff:2.2% logz-ratio=-405.22+/-0.09 dlogz:124.066>0.1]
438it [1:55:03, 17.77s/it, bound:32 nc: 72 ncall:2.1e+04 eff:2.1% logz-ratio=-400.11+/-0.10 dlogz:118.943>0.1]
462it [2:00:43, 16.63s/it, bound:34 nc: 64 ncall:2.2e+04 eff:2.1% logz-ratio=-393.94+/-0.10 dlogz:112.751>0.1]
486it [2:07:30, 16.72s/it, bound:36 nc: 49 ncall:2.3e+04 eff:2.1% logz-ratio=-390.38+/-0.09 dlogz:109.113>0.1]
491it [2:07:40, 15.49s/it, bound:37 nc: 57 ncall:2.4e+04 eff:2.1% logz-ratio=-389.53+/-0.04 dlogz:108.227>0.1]
508it [2:13:13, 16.67s/it, bound:38 nc: 57 ncall:2.5e+04 eff:2.1% logz-ratio=-387.17+/-0.09 dlogz:105.796>0.1]
532it [2:18:16, 15.18s/it, bound:40 nc: 49 ncall:2.6e+04 eff:2.1% logz-ratio=-383.91+/-0.09 dlogz:102.493>0.1]
556it [2:24:31, 15.33s/it, bound:42 nc: 45 ncall:2.7e+04 eff:2.1% logz-ratio=-381.48+/-0.09 dlogz:99.986>0.1] 
581it [2:31:01, 15.42s/it, bound:44 nc: 44 ncall:2.8e+04 eff:2.1% logz-ratio=-378.99+/-0.09 dlogz:97.439>0.1]
602it [2:37:07, 16.00s/it, bound:45 nc: 42 ncall:2.9e+04 eff:2.1% logz-ratio=-376.57+/-0.09 dlogz:99.318>0.1]
627it [2:44:36, 16.64s/it, bound:47 nc: 43 ncall:3.0e+04 eff:2.1% logz-ratio=-373.51+/-0.09 dlogz:96.195>0.1]
652it [2:49:35, 15.15s/it, bound:48 nc: 41 ncall:3.1e+04 eff:2.1% logz-ratio=-370.75+/-0.09 dlogz:93.391>0.1]
676it [2:56:06, 15.50s/it, bound:50 nc: 42 ncall:3.2e+04 eff:2.1% logz-ratio=-368.11+/-0.09 dlogz:90.698>0.1]
699it [3:02:13, 15.64s/it, bound:52 nc: 58 ncall:3.3e+04 eff:2.1% logz-ratio=-365.64+/-0.09 dlogz:88.156>0.1]
723it [3:21:54, 25.88s/it, bound:54 nc: 50 ncall:3.4e+04 eff:2.1% logz-ratio=-363.53+/-0.09 dlogz:86.008>0.1]
727it [3:21:54, 24.13s/it, bound:55 nc:  1 ncall:3.6e+04 eff:3.2% logz-ratio=-319.37+/-0.11 dlogz:40.020>0.1]
731it [3:22:07, 22.28s/it, bound:56 nc:163 ncall:3.6e+04 eff:2.0% logz-ratio=-362.93+/-0.04 dlogz:85.375>0.1]
747it [3:28:54, 23.33s/it, bound:60 nc:163 ncall:3.8e+04 eff:1.9% logz-ratio=-361.81+/-0.08 dlogz:84.215>0.1]
770it [3:36:56, 22.37s/it, bound:62 nc: 59 ncall:4.0e+04 eff:1.9% logz-ratio=-360.12+/-0.09 dlogz:82.487>0.1]
795it [3:45:09, 21.34s/it, bound:65 nc: 64 ncall:4.1e+04 eff:1.9% logz-ratio=-357.94+/-0.09 dlogz:80.259>0.1]
819it [3:54:49, 22.31s/it, bound:67 nc: 67 ncall:4.3e+04 eff:1.9% logz-ratio=-356.32+/-0.09 dlogz:78.577>0.1]
842it [4:03:08, 22.12s/it, bound:70 nc: 79 ncall:4.5e+04 eff:1.9% logz-ratio=-354.85+/-0.09 dlogz:77.066>0.1]
864it [4:12:39, 23.30s/it, bound:73 nc: 67 ncall:4.6e+04 eff:1.9% logz-ratio=-353.02+/-0.09 dlogz:75.220>0.1]
871it [4:12:53, 20.69s/it, bound:73 nc: 77 ncall:4.7e+04 eff:1.9% logz-ratio=-352.47+/-0.02 dlogz:74.633>0.1]
887it [4:49:09, 53.53s/it, bound:75 nc: 77 ncall:4.8e+04 eff:1.8% logz-ratio=-351.38+/-0.08 dlogz:73.515>0.1]
911it [4:57:39, 41.30s/it, bound:83 nc:294 ncall:5.5e+04 eff:1.7% logz-ratio=-349.88+/-0.09 dlogz:71.947>0.1]
936it [5:04:16, 32.13s/it, bound:86 nc: 61 ncall:5.7e+04 eff:1.7% logz-ratio=-348.59+/-0.09 dlogz:70.592>0.1]
959it [5:12:29, 28.70s/it, bound:88 nc: 50 ncall:5.8e+04 eff:1.7% logz-ratio=-347.52+/-0.09 dlogz:69.477>0.1]
968it [5:12:44, 24.57s/it, bound:89 nc: 63 ncall:5.8e+04 eff:1.7% logz-ratio=-347.08+/-0.02 dlogz:69.023>0.1]
984it [5:19:13, 24.50s/it, bound:90 nc: 63 ncall:5.9e+04 eff:1.7% logz-ratio=-346.19+/-0.07 dlogz:68.113>0.1]
1009it [5:27:43, 22.92s/it, bound:92 nc: 50 ncall:6.1e+04 eff:1.7% logz-ratio=-344.78+/-0.09 dlogz:66.647>0.1]
1032it [5:34:14, 20.95s/it, bound:95 nc: 69 ncall:6.2e+04 eff:1.7% logz-ratio=-343.57+/-0.09 dlogz:65.397>0.1]
1053it [5:41:41, 21.05s/it, bound:97 nc: 54 ncall:6.3e+04 eff:1.7% logz-ratio=-342.42+/-0.09 dlogz:64.220>0.1]
1078it [5:51:19, 21.75s/it, bound:99 nc: 59 ncall:6.5e+04 eff:1.7% logz-ratio=-340.87+/-0.10 dlogz:62.606>0.1]
1102it [6:02:21, 23.61s/it, bound:102 nc: 76 ncall:6.7e+04 eff:1.7% logz-ratio=-339.47+/-0.10 dlogz:61.213>0.1]
1125it [6:08:31, 21.33s/it, bound:105 nc: 87 ncall:6.9e+04 eff:1.6% logz-ratio=-338.20+/-0.10 dlogz:59.908>0.1]
1148it [6:16:28, 21.14s/it, bound:107 nc: 50 ncall:7.0e+04 eff:1.6% logz-ratio=-337.04+/-0.09 dlogz:58.690>0.1]
1150it [6:16:44, 20.67s/it, bound:107 nc: 59 ncall:7.0e+04 eff:1.6% logz-ratio=-336.96+/-0.02 dlogz:58.604>0.1]
1172it [6:26:41, 23.01s/it, bound:109 nc: 59 ncall:7.1e+04 eff:1.6% logz-ratio=-336.03+/-0.07 dlogz:57.636>0.1]
1197it [6:38:20, 24.85s/it, bound:112 nc: 92 ncall:7.3e+04 eff:1.6% logz-ratio=-334.83+/-0.09 dlogz:56.379>0.1]
1219it [6:48:19, 25.61s/it, bound:115 nc: 92 ncall:7.5e+04 eff:1.6% logz-ratio=-334.00+/-0.09 dlogz:55.500>0.1]
1244it [6:59:11, 25.77s/it, bound:118 nc: 65 ncall:7.7e+04 eff:1.6% logz-ratio=-333.23+/-0.09 dlogz:54.684>0.1]
1268it [7:10:39, 26.69s/it, bound:120 nc: 65 ncall:7.8e+04 eff:1.6% logz-ratio=-332.27+/-0.09 dlogz:53.675>0.1]
1292it [7:26:22, 30.64s/it, bound:123 nc: 68 ncall:8.0e+04 eff:1.6% logz-ratio=-331.47+/-0.09 dlogz:52.818>0.1]
1309it [7:26:23, 23.28s/it, bound:125 nc:  1 ncall:8.2e+04 eff:2.2% logz-ratio=-297.35+/-0.15 dlogz:15.878>0.1]
1315it [7:26:42, 23.28s/it, bound:126 nc: 98 ncall:8.2e+04 eff:1.6% logz-ratio=-330.71+/-0.04 dlogz:52.019>0.1]
1316it [7:42:33, 37.55s/it, bound:126 nc: 98 ncall:8.2e+04 eff:1.6% logz-ratio=-330.68+/-0.04 dlogz:51.984>0.1]
1340it [7:51:57, 32.26s/it, bound:130 nc: 92 ncall:8.4e+04 eff:1.6% logz-ratio=-329.86+/-0.08 dlogz:51.119>0.1]
1364it [8:04:11, 31.66s/it, bound:132 nc: 56 ncall:8.6e+04 eff:1.6% logz-ratio=-329.04+/-0.09 dlogz:50.246>0.1]
1389it [8:11:30, 26.84s/it, bound:135 nc: 76 ncall:8.7e+04 eff:1.6% logz-ratio=-328.16+/-0.09 dlogz:49.318>0.1]
1413it [8:33:17, 35.66s/it, bound:137 nc: 45 ncall:8.9e+04 eff:1.6% logz-ratio=-327.26+/-0.10 dlogz:48.377>0.1]
1437it [8:47:03, 35.28s/it, bound:141 nc:108 ncall:9.1e+04 eff:1.6% logz-ratio=-326.39+/-0.10 dlogz:47.491>0.1]
1461it [9:00:00, 34.37s/it, bound:143 nc: 73 ncall:9.3e+04 eff:1.6% logz-ratio=-325.66+/-0.10 dlogz:46.704>0.1]
1462it [9:00:17, 34.06s/it, bound:143 nc: 71 ncall:9.3e+04 eff:1.6% logz-ratio=-325.63+/-0.02 dlogz:46.673>0.1]
1484it [9:13:06, 34.38s/it, bound:146 nc: 71 ncall:9.5e+04 eff:1.6% logz-ratio=-324.91+/-0.07 dlogz:45.918>0.1]
1508it [9:25:00, 32.72s/it, bound:148 nc: 73 ncall:9.6e+04 eff:1.6% logz-ratio=-324.03+/-0.09 dlogz:44.988>0.1]
1532it [9:36:42, 31.54s/it, bound:151 nc: 68 ncall:9.8e+04 eff:1.6% logz-ratio=-323.17+/-0.09 dlogz:44.077>0.1]
1554it [9:55:40, 37.75s/it, bound:154 nc: 76 ncall:1.0e+05 eff:1.6% logz-ratio=-322.36+/-0.10 dlogz:43.228>0.1]
1579it [10:03:47, 31.66s/it, bound:159 nc:139 ncall:1.0e+05 eff:1.5% logz-ratio=-321.51+/-0.10 dlogz:42.323>0.1]
1604it [10:08:45, 25.30s/it, bound:161 nc: 53 ncall:1.0e+05 eff:1.5% logz-ratio=-320.79+/-0.10 dlogz:41.547>0.1]
1606it [10:08:56, 24.59s/it, bound:161 nc: 42 ncall:1.0e+05 eff:1.5% logz-ratio=-320.73+/-0.02 dlogz:41.488>0.1]
1627it [10:34:50, 41.78s/it, bound:162 nc: 42 ncall:1.1e+05 eff:1.5% logz-ratio=-320.08+/-0.07 dlogz:40.794>0.1]
1651it [10:46:15, 36.98s/it, bound:168 nc:188 ncall:1.1e+05 eff:1.5% logz-ratio=-319.37+/-0.09 dlogz:44.709>0.1]
1675it [10:54:15, 31.19s/it, bound:171 nc: 77 ncall:1.1e+05 eff:1.5% logz-ratio=-318.73+/-0.09 dlogz:44.025>0.1]
1699it [11:04:02, 28.99s/it, bound:173 nc: 52 ncall:1.1e+05 eff:1.5% logz-ratio=-318.04+/-0.10 dlogz:43.290>0.1]
1723it [11:19:43, 32.24s/it, bound:176 nc: 66 ncall:1.1e+05 eff:1.5% logz-ratio=-317.40+/-0.10 dlogz:42.593>0.1]
1738it [11:19:43, 25.10s/it, bound:178 nc:  1 ncall:1.2e+05 eff:1.9% logz-ratio=-294.59+/-0.16 dlogz:17.251>0.1]
1738it [11:19:55, 25.10s/it, bound:178 nc:  1 ncall:1.2e+05 eff:1.9% logz-ratio=-281.68+/-1.22 dlogz:1.036>0.1] 
1739it [11:19:59, 24.90s/it, bound:178 nc: 98 ncall:1.2e+05 eff:1.5% logz-ratio=-316.96+/-0.02 dlogz:42.128>0.1]
1747it [11:32:51, 38.59s/it, bound:179 nc: 98 ncall:1.2e+05 eff:1.5% logz-ratio=-316.76+/-0.05 dlogz:41.910>0.1]
1771it [11:54:28, 45.54s/it, bound:182 nc: 85 ncall:1.2e+05 eff:1.5% logz-ratio=-316.22+/-0.07 dlogz:41.311>0.1]
1795it [12:12:35, 45.45s/it, bound:187 nc:138 ncall:1.2e+05 eff:1.5% logz-ratio=-315.65+/-0.09 dlogz:40.703>0.1]
1819it [12:22:28, 38.01s/it, bound:192 nc:133 ncall:1.3e+05 eff:1.4% logz-ratio=-315.07+/-0.09 dlogz:40.076>0.1]
1842it [12:36:40, 37.69s/it, bound:195 nc: 83 ncall:1.3e+05 eff:1.4% logz-ratio=-314.42+/-0.10 dlogz:39.380>0.1]
1845it [12:36:57, 35.84s/it, bound:195 nc:104 ncall:1.3e+05 eff:1.4% logz-ratio=-314.34+/-0.02 dlogz:39.290>0.1]
1865it [12:46:00, 32.76s/it, bound:199 nc:104 ncall:1.3e+05 eff:1.4% logz-ratio=-313.68+/-0.07 dlogz:38.600>0.1]
1889it [12:55:24, 29.25s/it, bound:201 nc: 66 ncall:1.3e+05 eff:1.4% logz-ratio=-312.98+/-0.09 dlogz:37.845>0.1]
1913it [13:07:44, 29.81s/it, bound:204 nc: 98 ncall:1.3e+05 eff:1.4% logz-ratio=-312.25+/-0.10 dlogz:37.073>0.1]
1937it [13:20:19, 30.36s/it, bound:207 nc:104 ncall:1.4e+05 eff:1.4% logz-ratio=-311.50+/-0.10 dlogz:36.271>0.1]
1961it [13:27:51, 26.64s/it, bound:211 nc:104 ncall:1.4e+05 eff:1.4% logz-ratio=-310.89+/-0.10 dlogz:35.605>0.1]
1977it [13:27:51, 20.37s/it, bound:213 nc:  1 ncall:1.4e+05 eff:1.7% logz-ratio=-296.50+/-0.13 dlogz:19.366>0.1]
1982it [13:28:06, 20.37s/it, bound:213 nc: 65 ncall:1.4e+05 eff:1.4% logz-ratio=-310.42+/-0.03 dlogz:35.097>0.1]
1983it [13:35:38, 26.80s/it, bound:214 nc: 65 ncall:1.4e+05 eff:1.4% logz-ratio=-310.40+/-0.04 dlogz:35.075>0.1]
2007it [13:45:34, 26.04s/it, bound:216 nc: 64 ncall:1.4e+05 eff:1.4% logz-ratio=-309.96+/-0.07 dlogz:34.579>0.1]
2031it [13:53:32, 23.85s/it, bound:219 nc: 83 ncall:1.4e+05 eff:1.4% logz-ratio=-309.53+/-0.08 dlogz:34.105>0.1]
2053it [14:03:20, 24.76s/it, bound:221 nc: 68 ncall:1.4e+05 eff:1.4% logz-ratio=-309.15+/-0.09 dlogz:33.675>0.1]
2077it [14:16:36, 27.56s/it, bound:224 nc: 80 ncall:1.5e+05 eff:1.4% logz-ratio=-308.70+/-0.09 dlogz:33.183>0.1]
2101it [14:32:36, 31.56s/it, bound:228 nc:110 ncall:1.5e+05 eff:1.4% logz-ratio=-308.28+/-0.10 dlogz:32.712>0.1]
2117it [14:32:54, 24.42s/it, bound:231 nc:110 ncall:1.5e+05 eff:1.4% logz-ratio=-307.96+/-0.01 dlogz:32.362>0.1]
2122it [14:44:24, 35.19s/it, bound:232 nc:110 ncall:1.5e+05 eff:1.4% logz-ratio=-307.86+/-0.04 dlogz:32.252>0.1]
2146it [14:59:24, 36.09s/it, bound:234 nc: 49 ncall:1.5e+05 eff:1.4% logz-ratio=-307.39+/-0.07 dlogz:31.738>0.1]
2170it [15:11:12, 33.72s/it, bound:237 nc: 84 ncall:1.5e+05 eff:1.4% logz-ratio=-306.89+/-0.09 dlogz:31.390>0.1]
2194it [15:22:49, 32.13s/it, bound:240 nc: 75 ncall:1.6e+05 eff:1.4% logz-ratio=-306.42+/-0.09 dlogz:33.354>0.1]
2218it [15:34:39, 31.30s/it, bound:243 nc: 78 ncall:1.6e+05 eff:1.4% logz-ratio=-305.93+/-0.10 dlogz:32.824>0.1]
2242it [15:50:34, 34.01s/it, bound:246 nc: 78 ncall:1.6e+05 eff:1.4% logz-ratio=-305.48+/-0.10 dlogz:32.323>0.1]
2263it [15:50:34, 24.33s/it, bound:249 nc:  1 ncall:1.6e+05 eff:1.6% logz-ratio=-294.19+/-0.13 dlogz:19.399>0.1]
2263it [15:50:48, 24.33s/it, bound:249 nc:  1 ncall:1.6e+05 eff:1.7% logz-ratio=-279.75+/-0.94 dlogz:0.861>0.1] 
2264it [15:50:51, 24.18s/it, bound:249 nc:101 ncall:1.6e+05 eff:1.4% logz-ratio=-305.07+/-0.02 dlogz:31.869>0.1]
2266it [16:05:23, 45.37s/it, bound:250 nc:101 ncall:1.6e+05 eff:1.4% logz-ratio=-305.03+/-0.03 dlogz:31.826>0.1]
2290it [16:16:16, 36.87s/it, bound:254 nc:100 ncall:1.6e+05 eff:1.4% logz-ratio=-304.57+/-0.07 dlogz:31.315>0.1]
