
1it [00:00, ?it/s]
302it [10:41,  2.32s/it, bound:24 nc: 52 ncall:1.6e+04 eff:1.9% logz-ratio=-483.49+/-0.04 dlogz:181.631>0.1]
320it [11:20,  2.25s/it, bound:26 nc: 52 ncall:1.7e+04 eff:1.9% logz-ratio=-477.81+/-0.10 dlogz:176.025>0.1]
344it [12:07,  2.14s/it, bound:27 nc: 40 ncall:1.8e+04 eff:2.0% logz-ratio=-469.27+/-0.10 dlogz:167.311>0.1]
369it [12:58,  2.09s/it, bound:29 nc: 48 ncall:1.9e+04 eff:2.0% logz-ratio=-464.61+/-0.09 dlogz:162.583>0.1]
390it [14:18,  2.64s/it, bound:31 nc: 54 ncall:2.0e+04 eff:2.0% logz-ratio=-459.52+/-0.10 dlogz:157.529>0.1]
414it [15:25,  2.68s/it, bound:34 nc: 88 ncall:2.2e+04 eff:1.9% logz-ratio=-453.23+/-0.10 dlogz:151.175>0.1]
437it [16:24,  2.64s/it, bound:37 nc: 69 ncall:2.4e+04 eff:1.8% logz-ratio=-448.88+/-0.09 dlogz:146.666>0.1]
461it [17:22,  2.58s/it, bound:39 nc: 63 ncall:2.5e+04 eff:1.8% logz-ratio=-443.80+/-0.09 dlogz:141.532>0.1]
484it [18:22,  2.58s/it, bound:41 nc: 60 ncall:2.7e+04 eff:1.8% logz-ratio=-439.78+/-0.09 dlogz:137.488>0.1]
508it [19:26,  2.62s/it, bound:44 nc: 62 ncall:2.8e+04 eff:1.8% logz-ratio=-433.81+/-0.10 dlogz:131.521>0.1]
532it [20:25,  2.57s/it, bound:46 nc: 68 ncall:3.0e+04 eff:1.8% logz-ratio=-429.15+/-0.09 dlogz:126.734>0.1]
551it [20:26,  1.90s/it, bound:48 nc:  1 ncall:3.1e+04 eff:3.3% logz-ratio=-337.94+/-0.19 dlogz:32.543>0.1] 
554it [20:40,  1.90s/it, bound:49 nc: 63 ncall:3.1e+04 eff:1.8% logz-ratio=-425.55+/-0.06 dlogz:123.163>0.1]
555it [21:37,  3.06s/it, bound:49 nc: 63 ncall:3.1e+04 eff:1.8% logz-ratio=-425.36+/-0.07 dlogz:122.965>0.1]
580it [22:36,  2.79s/it, bound:52 nc: 72 ncall:3.3e+04 eff:1.8% logz-ratio=-422.23+/-0.09 dlogz:119.776>0.1]
603it [23:43,  2.82s/it, bound:54 nc: 64 ncall:3.4e+04 eff:1.8% logz-ratio=-418.22+/-0.09 dlogz:115.637>0.1]
626it [25:11,  3.15s/it, bound:56 nc: 70 ncall:3.6e+04 eff:1.7% logz-ratio=-415.83+/-0.09 dlogz:113.243>0.1]
651it [26:07,  2.85s/it, bound:60 nc: 90 ncall:3.8e+04 eff:1.7% logz-ratio=-412.33+/-0.09 dlogz:109.684>0.1]
675it [27:06,  2.73s/it, bound:62 nc: 59 ncall:4.0e+04 eff:1.7% logz-ratio=-409.18+/-0.10 dlogz:106.485>0.1]
699it [28:19,  2.83s/it, bound:64 nc: 58 ncall:4.1e+04 eff:1.7% logz-ratio=-405.59+/-0.10 dlogz:102.849>0.1]
724it [29:27,  2.78s/it, bound:67 nc: 76 ncall:4.3e+04 eff:1.7% logz-ratio=-402.83+/-0.09 dlogz:100.010>0.1]
748it [30:51,  3.01s/it, bound:70 nc: 70 ncall:4.5e+04 eff:1.7% logz-ratio=-400.18+/-0.09 dlogz:97.314>0.1] 
766it [31:05,  2.46s/it, bound:72 nc: 84 ncall:4.6e+04 eff:1.7% logz-ratio=-398.41+/-0.03 dlogz:95.489>0.1]
772it [32:11,  3.35s/it, bound:73 nc: 84 ncall:4.7e+04 eff:1.7% logz-ratio=-397.86+/-0.06 dlogz:94.937>0.1]
796it [33:38,  3.45s/it, bound:76 nc: 73 ncall:4.8e+04 eff:1.6% logz-ratio=-395.55+/-0.09 dlogz:92.592>0.1]
820it [35:01,  3.45s/it, bound:79 nc: 90 ncall:5.1e+04 eff:1.6% logz-ratio=-393.52+/-0.09 dlogz:93.336>0.1]
843it [36:17,  3.40s/it, bound:83 nc: 89 ncall:5.3e+04 eff:1.6% logz-ratio=-391.64+/-0.09 dlogz:91.437>0.1]
866it [37:22,  3.22s/it, bound:85 nc: 82 ncall:5.5e+04 eff:1.6% logz-ratio=-389.60+/-0.09 dlogz:89.345>0.1]
890it [38:12,  2.86s/it, bound:88 nc: 66 ncall:5.6e+04 eff:1.6% logz-ratio=-387.36+/-0.10 dlogz:87.059>0.1]
914it [39:21,  2.87s/it, bound:90 nc: 54 ncall:5.7e+04 eff:1.6% logz-ratio=-385.45+/-0.09 dlogz:85.076>0.1]
938it [41:39,  3.75s/it, bound:93 nc: 75 ncall:5.9e+04 eff:1.6% logz-ratio=-383.68+/-0.09 dlogz:83.265>0.1]
953it [41:53,  3.15s/it, bound:97 nc:150 ncall:6.1e+04 eff:1.6% logz-ratio=-382.46+/-0.03 dlogz:82.026>0.1]
961it [43:17,  4.19s/it, bound:99 nc:150 ncall:6.3e+04 eff:1.5% logz-ratio=-381.75+/-0.07 dlogz:81.310>0.1]
985it [44:37,  3.86s/it, bound:102 nc: 91 ncall:6.5e+04 eff:1.5% logz-ratio=-379.87+/-0.09 dlogz:79.382>0.1]
1009it [46:00,  3.72s/it, bound:105 nc: 85 ncall:6.7e+04 eff:1.5% logz-ratio=-377.98+/-0.10 dlogz:77.431>0.1]
1034it [47:16,  3.48s/it, bound:109 nc: 88 ncall:6.9e+04 eff:1.5% logz-ratio=-376.22+/-0.10 dlogz:75.628>0.1]
1059it [48:32,  3.35s/it, bound:112 nc: 77 ncall:7.1e+04 eff:1.5% logz-ratio=-374.33+/-0.10 dlogz:73.678>0.1]
1084it [50:13,  3.56s/it, bound:115 nc: 77 ncall:7.3e+04 eff:1.5% logz-ratio=-372.87+/-0.10 dlogz:72.153>0.1]
1107it [51:33,  3.54s/it, bound:119 nc:108 ncall:7.5e+04 eff:1.5% logz-ratio=-371.66+/-0.09 dlogz:70.891>0.1]
1120it [51:33,  2.86s/it, bound:120 nc:  1 ncall:7.7e+04 eff:2.1% logz-ratio=-315.83+/-0.26 dlogz:10.553>0.1]
1129it [51:50,  2.86s/it, bound:122 nc: 84 ncall:7.7e+04 eff:1.5% logz-ratio=-370.24+/-0.07 dlogz:69.448>0.1]
1130it [52:52,  3.74s/it, bound:122 nc: 84 ncall:7.7e+04 eff:1.5% logz-ratio=-370.18+/-0.07 dlogz:69.378>0.1]
1154it [54:14,  3.61s/it, bound:125 nc: 77 ncall:7.9e+04 eff:1.5% logz-ratio=-368.66+/-0.09 dlogz:67.799>0.1]
1176it [55:19,  3.41s/it, bound:127 nc: 82 ncall:8.1e+04 eff:1.5% logz-ratio=-367.46+/-0.10 dlogz:66.552>0.1]
1200it [56:40,  3.39s/it, bound:130 nc: 69 ncall:8.3e+04 eff:1.5% logz-ratio=-366.16+/-0.10 dlogz:65.201>0.1]
1224it [58:11,  3.52s/it, bound:134 nc: 89 ncall:8.5e+04 eff:1.4% logz-ratio=-364.99+/-0.10 dlogz:63.985>0.1]
1248it [59:36,  3.53s/it, bound:137 nc: 93 ncall:8.7e+04 eff:1.4% logz-ratio=-363.71+/-0.10 dlogz:62.667>0.1]
1272it [1:01:00,  3.52s/it, bound:140 nc: 92 ncall:8.9e+04 eff:1.4% logz-ratio=-362.39+/-0.10 dlogz:61.290>0.1]
1296it [1:02:32,  3.62s/it, bound:144 nc: 91 ncall:9.1e+04 eff:1.4% logz-ratio=-361.35+/-0.10 dlogz:60.191>0.1]
1300it [1:02:47,  3.62s/it, bound:144 nc: 94 ncall:9.2e+04 eff:1.4% logz-ratio=-361.19+/-0.02 dlogz:60.019>0.1]
1319it [1:04:39,  4.35s/it, bound:147 nc: 94 ncall:9.4e+04 eff:1.4% logz-ratio=-360.37+/-0.07 dlogz:59.166>0.1]
1342it [1:06:56,  4.92s/it, bound:151 nc:117 ncall:9.6e+04 eff:1.4% logz-ratio=-359.52+/-0.09 dlogz:58.267>0.1]
1365it [1:09:11,  5.23s/it, bound:156 nc:141 ncall:9.9e+04 eff:1.4% logz-ratio=-358.50+/-0.09 dlogz:57.207>0.1]
1389it [1:10:26,  4.53s/it, bound:161 nc:141 ncall:1.0e+05 eff:1.4% logz-ratio=-357.54+/-0.10 dlogz:56.196>0.1]
1413it [1:11:51,  4.22s/it, bound:164 nc: 77 ncall:1.0e+05 eff:1.3% logz-ratio=-356.60+/-0.10 dlogz:55.212>0.1]
1437it [1:13:22,  4.08s/it, bound:167 nc: 86 ncall:1.1e+05 eff:1.3% logz-ratio=-355.65+/-0.10 dlogz:54.206>0.1]
1439it [1:13:37,  4.20s/it, bound:167 nc: 97 ncall:1.1e+05 eff:1.3% logz-ratio=-355.57+/-0.02 dlogz:54.127>0.1]
1460it [1:14:42,  3.81s/it, bound:170 nc: 97 ncall:1.1e+05 eff:1.3% logz-ratio=-354.82+/-0.07 dlogz:53.328>0.1]
1484it [1:16:05,  3.68s/it, bound:173 nc: 68 ncall:1.1e+05 eff:1.3% logz-ratio=-353.93+/-0.09 dlogz:52.397>0.1]
1509it [1:17:35,  3.65s/it, bound:176 nc: 85 ncall:1.1e+05 eff:1.3% logz-ratio=-352.93+/-0.10 dlogz:51.349>0.1]
1532it [1:19:16,  3.89s/it, bound:180 nc: 97 ncall:1.2e+05 eff:1.3% logz-ratio=-351.97+/-0.10 dlogz:50.341>0.1]
1556it [1:20:51,  3.91s/it, bound:184 nc:102 ncall:1.2e+05 eff:1.3% logz-ratio=-350.99+/-0.10 dlogz:49.310>0.1]
1580it [1:22:58,  4.35s/it, bound:187 nc: 97 ncall:1.2e+05 eff:1.3% logz-ratio=-349.96+/-0.10 dlogz:48.233>0.1]
1598it [1:22:58,  3.25s/it, bound:191 nc:  1 ncall:1.2e+05 eff:1.7% logz-ratio=-317.29+/-0.24 dlogz:12.163>0.1]
1603it [1:23:10,  3.25s/it, bound:192 nc:133 ncall:1.2e+05 eff:1.3% logz-ratio=-349.16+/-0.04 dlogz:47.377>0.1]
1604it [1:25:43,  5.85s/it, bound:192 nc:133 ncall:1.2e+05 eff:1.3% logz-ratio=-349.13+/-0.04 dlogz:47.344>0.1]
1627it [1:27:25,  5.33s/it, bound:198 nc:178 ncall:1.3e+05 eff:1.3% logz-ratio=-348.37+/-0.08 dlogz:46.542>0.1]
1652it [1:29:28,  5.17s/it, bound:202 nc:102 ncall:1.3e+05 eff:1.3% logz-ratio=-347.48+/-0.09 dlogz:45.609>0.1]
1675it [1:31:50,  5.50s/it, bound:206 nc:127 ncall:1.3e+05 eff:1.3% logz-ratio=-346.71+/-0.10 dlogz:44.783>0.1]
1699it [1:33:51,  5.35s/it, bound:211 nc:146 ncall:1.4e+05 eff:1.2% logz-ratio=-346.00+/-0.10 dlogz:44.027>0.1]
1711it [1:34:07,  4.58s/it, bound:214 nc:130 ncall:1.4e+05 eff:1.2% logz-ratio=-345.57+/-0.02 dlogz:43.575>0.1]
1721it [1:36:25,  6.28s/it, bound:216 nc:130 ncall:1.4e+05 eff:1.2% logz-ratio=-345.21+/-0.06 dlogz:43.203>0.1]
1745it [1:38:17,  5.66s/it, bound:220 nc:148 ncall:1.4e+05 eff:1.2% logz-ratio=-344.45+/-0.08 dlogz:42.382>0.1]
1768it [1:39:59,  5.23s/it, bound:224 nc:118 ncall:1.5e+05 eff:1.2% logz-ratio=-343.75+/-0.09 dlogz:41.645>0.1]
1790it [1:42:03,  5.36s/it, bound:228 nc:104 ncall:1.5e+05 eff:1.2% logz-ratio=-343.02+/-0.10 dlogz:40.861>0.1]
1815it [1:43:56,  5.07s/it, bound:233 nc:126 ncall:1.5e+05 eff:1.2% logz-ratio=-342.20+/-0.10 dlogz:39.993>0.1]
1835it [1:44:12,  3.87s/it, bound:236 nc:109 ncall:1.5e+05 eff:1.2% logz-ratio=-341.63+/-0.02 dlogz:39.379>0.1]
1839it [1:45:51,  5.43s/it, bound:237 nc:109 ncall:1.5e+05 eff:1.2% logz-ratio=-341.51+/-0.04 dlogz:39.258>0.1]
1864it [1:47:21,  4.70s/it, bound:240 nc: 99 ncall:1.6e+05 eff:1.2% logz-ratio=-340.80+/-0.08 dlogz:38.491>0.1]
1888it [1:48:47,  4.31s/it, bound:244 nc: 95 ncall:1.6e+05 eff:1.2% logz-ratio=-340.15+/-0.09 dlogz:37.799>0.1]
1913it [1:50:58,  4.62s/it, bound:247 nc: 89 ncall:1.6e+05 eff:1.2% logz-ratio=-339.43+/-0.10 dlogz:37.028>0.1]
1936it [1:51:56,  3.98s/it, bound:252 nc:141 ncall:1.6e+05 eff:1.2% logz-ratio=-338.81+/-0.10 dlogz:36.360>0.1]
1960it [1:53:33,  3.99s/it, bound:254 nc: 63 ncall:1.6e+05 eff:1.2% logz-ratio=-338.16+/-0.10 dlogz:35.660>0.1]
1984it [1:55:56,  4.61s/it, bound:258 nc: 96 ncall:1.7e+05 eff:1.2% logz-ratio=-337.41+/-0.10 dlogz:34.867>0.1]
1990it [1:56:12,  4.42s/it, bound:259 nc:143 ncall:1.7e+05 eff:1.2% logz-ratio=-337.20+/-0.02 dlogz:34.652>0.1]
2008it [1:57:47,  4.67s/it, bound:263 nc:143 ncall:1.7e+05 eff:1.2% logz-ratio=-336.65+/-0.07 dlogz:34.060>0.1]
2032it [2:01:03,  5.94s/it, bound:267 nc:101 ncall:1.7e+05 eff:1.2% logz-ratio=-335.99+/-0.09 dlogz:35.633>0.1]
2055it [2:02:57,  5.62s/it, bound:274 nc:204 ncall:1.8e+05 eff:1.2% logz-ratio=-335.41+/-0.10 dlogz:35.007>0.1]
2080it [2:04:05,  4.63s/it, bound:278 nc:111 ncall:1.8e+05 eff:1.2% logz-ratio=-334.83+/-0.10 dlogz:37.880>0.1]
2105it [2:07:05,  5.47s/it, bound:281 nc: 74 ncall:1.8e+05 eff:1.2% logz-ratio=-334.37+/-0.10 dlogz:37.358>0.1]
2111it [2:07:22,  5.20s/it, bound:283 nc:177 ncall:1.8e+05 eff:1.2% logz-ratio=-334.26+/-0.01 dlogz:37.243>0.1]
2129it [2:08:22,  4.64s/it, bound:287 nc:177 ncall:1.9e+05 eff:1.1% logz-ratio=-333.94+/-0.06 dlogz:36.889>0.1]
2153it [2:09:53,  4.33s/it, bound:290 nc: 62 ncall:1.9e+05 eff:1.1% logz-ratio=-333.51+/-0.08 dlogz:36.405>0.1]
2178it [2:11:33,  4.22s/it, bound:293 nc: 92 ncall:1.9e+05 eff:1.1% logz-ratio=-332.99+/-0.09 dlogz:35.839>0.1]
2202it [2:18:10,  8.22s/it, bound:297 nc:105 ncall:1.9e+05 eff:1.1% logz-ratio=-332.47+/-0.10 dlogz:35.269>0.1]
2217it [2:18:26,  6.62s/it, bound:305 nc:403 ncall:2.0e+05 eff:1.1% logz-ratio=-332.18+/-0.01 dlogz:34.947>0.1]
2227it [2:19:50,  6.92s/it, bound:310 nc:403 ncall:2.0e+05 eff:1.1% logz-ratio=-331.98+/-0.05 dlogz:34.736>0.1]
2250it [2:21:20,  5.82s/it, bound:313 nc: 92 ncall:2.1e+05 eff:1.1% logz-ratio=-331.54+/-0.07 dlogz:34.244>0.1]
2274it [2:22:27,  4.75s/it, bound:316 nc: 95 ncall:2.1e+05 eff:1.1% logz-ratio=-331.06+/-0.09 dlogz:33.718>0.1]
2298it [2:23:45,  4.25s/it, bound:319 nc: 71 ncall:2.1e+05 eff:1.1% logz-ratio=-330.61+/-0.10 dlogz:33.219>0.1]
2322it [2:25:11,  4.03s/it, bound:322 nc: 80 ncall:2.1e+05 eff:1.1% logz-ratio=-330.21+/-0.10 dlogz:32.769>0.1]
2346it [2:28:12,  5.14s/it, bound:325 nc: 87 ncall:2.1e+05 eff:1.1% logz-ratio=-329.84+/-0.10 dlogz:32.346>0.1]
2354it [2:28:12,  4.47s/it, bound:327 nc:193 ncall:2.1e+05 eff:1.1% logz-ratio=-329.72+/-0.02 dlogz:32.216>0.1]
2368it [2:28:31,  4.47s/it, bound:331 nc:193 ncall:2.2e+05 eff:1.1% logz-ratio=-329.52+/-0.05 dlogz:31.988>0.1]
2369it [2:29:41,  4.85s/it, bound:331 nc:193 ncall:2.2e+05 eff:1.1% logz-ratio=-329.51+/-0.05 dlogz:31.970>0.1]
2393it [2:37:52, 10.65s/it, bound:335 nc: 92 ncall:2.2e+05 eff:1.1% logz-ratio=-329.14+/-0.07 dlogz:31.561>0.1]
2414it [2:38:09,  7.54s/it, bound:345 nc:481 ncall:2.3e+05 eff:1.0% logz-ratio=-328.81+/-0.01 dlogz:31.186>0.1]
2417it [2:41:18, 10.91s/it, bound:347 nc:481 ncall:2.3e+05 eff:1.0% logz-ratio=-328.77+/-0.03 dlogz:31.133>0.1]
2439it [2:42:51,  8.31s/it, bound:352 nc:190 ncall:2.4e+05 eff:1.0% logz-ratio=-328.41+/-0.06 dlogz:30.739>0.1]
2462it [2:45:17,  7.59s/it, bound:355 nc: 94 ncall:2.4e+05 eff:1.0% logz-ratio=-328.03+/-0.08 dlogz:30.308>0.1]
2487it [2:46:44,  6.09s/it, bound:360 nc:149 ncall:2.4e+05 eff:1.0% logz-ratio=-327.65+/-0.09 dlogz:29.877>0.1]
2508it [2:48:02,  5.37s/it, bound:363 nc: 92 ncall:2.4e+05 eff:1.0% logz-ratio=-327.36+/-0.10 dlogz:29.543>0.1]
2525it [2:48:19,  4.24s/it, bound:366 nc: 80 ncall:2.4e+05 eff:1.0% logz-ratio=-327.09+/-0.01 dlogz:29.245>0.1]
2532it [2:51:49,  7.64s/it, bound:366 nc: 80 ncall:2.5e+05 eff:1.0% logz-ratio=-326.98+/-0.04 dlogz:29.122>0.1]
2555it [2:53:05,  5.99s/it, bound:374 nc:221 ncall:2.5e+05 eff:1.0% logz-ratio=-326.63+/-0.07 dlogz:28.724>0.1]
2578it [2:54:13,  4.92s/it, bound:377 nc: 81 ncall:2.5e+05 eff:1.0% logz-ratio=-326.29+/-0.08 dlogz:28.716>0.1]
2602it [2:55:35,  4.39s/it, bound:379 nc: 69 ncall:2.5e+05 eff:1.0% logz-ratio=-325.95+/-0.09 dlogz:117.864>0.1]
2626it [2:57:23,  4.44s/it, bound:382 nc: 82 ncall:2.6e+05 eff:1.0% logz-ratio=-325.63+/-0.10 dlogz:117.498>0.1]
2648it [2:58:41,  4.16s/it, bound:386 nc:114 ncall:2.6e+05 eff:1.0% logz-ratio=-325.33+/-0.10 dlogz:117.157>0.1]
2667it [2:58:59,  3.29s/it, bound:388 nc: 82 ncall:2.6e+05 eff:1.0% logz-ratio=-325.07+/-0.01 dlogz:116.855>0.1]
2672it [3:00:17,  4.44s/it, bound:389 nc: 82 ncall:2.6e+05 eff:1.0% logz-ratio=-325.00+/-0.03 dlogz:116.775>0.1]
2696it [3:01:11,  3.58s/it, bound:392 nc: 82 ncall:2.6e+05 eff:1.0% logz-ratio=-324.68+/-0.06 dlogz:116.412>0.1]
2719it [3:02:39,  3.66s/it, bound:394 nc: 92 ncall:2.6e+05 eff:1.0% logz-ratio=-324.38+/-0.08 dlogz:116.063>0.1]
2742it [3:04:04,  3.68s/it, bound:398 nc: 92 ncall:2.7e+05 eff:1.0% logz-ratio=-324.07+/-0.09 dlogz:115.710>0.1]
2767it [3:05:40,  3.74s/it, bound:401 nc: 86 ncall:2.7e+05 eff:1.0% logz-ratio=-323.75+/-0.10 dlogz:115.332>0.1]
2790it [3:06:55,  3.59s/it, bound:404 nc: 99 ncall:2.7e+05 eff:1.0% logz-ratio=-323.44+/-0.10 dlogz:114.984>0.1]
2813it [3:08:48,  3.99s/it, bound:407 nc: 78 ncall:2.7e+05 eff:1.0% logz-ratio=-323.16+/-0.10 dlogz:114.654>0.1]
2838it [3:09:57,  3.60s/it, bound:411 nc:109 ncall:2.7e+05 eff:1.0% logz-ratio=-322.85+/-0.11 dlogz:114.296>0.1]
2845it [3:10:03,  3.28s/it, bound:412 nc: 68 ncall:2.8e+05 eff:1.0% logz-ratio=-322.77+/-0.01 dlogz:114.198>0.1]
2861it [3:10:21,  3.28s/it, bound:414 nc: 68 ncall:2.8e+05 eff:1.0% logz-ratio=-322.57+/-0.05 dlogz:113.973>0.1]
2862it [3:11:36,  3.90s/it, bound:414 nc: 68 ncall:2.8e+05 eff:1.0% logz-ratio=-322.56+/-0.05 dlogz:113.959>0.1]
2886it [3:13:12,  3.94s/it, bound:418 nc: 99 ncall:2.8e+05 eff:1.0% logz-ratio=-322.27+/-0.07 dlogz:113.621>0.1]
2908it [3:14:45,  4.03s/it, bound:421 nc: 99 ncall:2.8e+05 eff:1.0% logz-ratio=-321.98+/-0.09 dlogz:113.289>0.1]
2932it [3:16:11,  3.88s/it, bound:424 nc: 90 ncall:2.8e+05 eff:1.0% logz-ratio=-321.66+/-0.09 dlogz:112.917>0.1]
2955it [3:17:53,  4.06s/it, bound:427 nc: 89 ncall:2.8e+05 eff:1.0% logz-ratio=-321.35+/-0.10 dlogz:112.566>0.1]
2979it [3:19:35,  4.12s/it, bound:431 nc:106 ncall:2.9e+05 eff:1.0% logz-ratio=-321.05+/-0.11 dlogz:112.208>0.1]
3004it [3:21:14,  4.07s/it, bound:436 nc:100 ncall:2.9e+05 eff:1.0% logz-ratio=-320.73+/-0.11 dlogz:111.845>0.1]
3008it [3:21:19,  3.88s/it, bound:436 nc:102 ncall:2.9e+05 eff:1.0% logz-ratio=-320.68+/-0.01 dlogz:111.783>0.1]
3027it [3:21:31,  3.88s/it, bound:439 nc:102 ncall:2.9e+05 eff:1.0% logz-ratio=-320.44+/-0.06 dlogz:111.507>0.1]
3028it [3:22:34,  3.83s/it, bound:440 nc:102 ncall:2.9e+05 eff:1.0% logz-ratio=-320.43+/-0.06 dlogz:111.493>0.1]
3052it [3:23:54,  3.65s/it, bound:442 nc: 73 ncall:2.9e+05 eff:1.0% logz-ratio=-320.17+/-0.07 dlogz:111.182>0.1]
3076it [3:25:59,  4.17s/it, bound:445 nc:127 ncall:3.0e+05 eff:1.0% logz-ratio=-319.92+/-0.09 dlogz:110.887>0.1]
3099it [3:26:58,  3.67s/it, bound:450 nc:127 ncall:3.0e+05 eff:1.0% logz-ratio=-319.67+/-0.09 dlogz:110.588>0.1]
3123it [3:29:07,  4.22s/it, bound:452 nc: 60 ncall:3.0e+05 eff:1.0% logz-ratio=-319.39+/-0.10 dlogz:110.265>0.1]
3148it [3:30:39,  4.05s/it, bound:457 nc:129 ncall:3.0e+05 eff:1.0% logz-ratio=-319.10+/-0.10 dlogz:109.923>0.1]
3168it [3:30:40,  2.96s/it, bound:460 nc: 95 ncall:3.1e+05 eff:1.0% logz-ratio=-318.87+/-0.01 dlogz:109.656>0.1]
3170it [3:30:51,  2.96s/it, bound:460 nc: 95 ncall:3.1e+05 eff:1.0% logz-ratio=-318.85+/-0.02 dlogz:109.630>0.1]
3171it [3:31:45,  3.98s/it, bound:460 nc: 95 ncall:3.1e+05 eff:1.0% logz-ratio=-318.84+/-0.02 dlogz:109.618>0.1]
3194it [3:33:11,  3.89s/it, bound:463 nc: 68 ncall:3.1e+05 eff:1.0% logz-ratio=-318.59+/-0.06 dlogz:109.325>0.1]
3218it [3:34:41,  3.85s/it, bound:466 nc: 86 ncall:3.1e+05 eff:1.0% logz-ratio=-318.33+/-0.08 dlogz:109.012>0.1]
3242it [3:36:00,  3.65s/it, bound:470 nc: 92 ncall:3.1e+05 eff:1.0% logz-ratio=-318.08+/-0.09 dlogz:108.711>0.1]
